#{"t_start": 1742446960.2156491, "env_id": "None"}
r,l,t-23.606857,86,16.2545031116.778103,43,32.298404115.078912,40,50.18361170.059731,74,80.77432315.957065,39,117.861803
16.656853,39,154.65695501920.031792,44,187.6944-0-0-0.473426,19,225.667917.220041,40,259.590119
315.957492,216,1146.325125
268.416153,156,1148.283553
321.171683,318,1153.678552
304.445797,354,1158.432767
297.738746,427,1169.128438
381.335364,353,1174.954446
396.161785,492,1182.037862
405.339987,237,1189.463883
405.525386,394,1195.896242
140.267644,177,1198.499126
333.040692,396,1204.226745
74.83948,82,1207.113978
75.816825,85,1208.423987
248.759464,221,1211.185292
248.993322,236,1215.200995
308.328966,419,1221.171906
65.265833,74,1226.223548
207.270402,787,1237.103292
305.797466,364,1242.761433
74.796105,81,1245.836789
554.88799,446,1252.128625
127.291472,162,1254.022952

330.125287,461,1177.10198
246.730869,237,1181.120384
65.888781,80,1186.308245
54.814184,70,1187.298504
49.929213,64,1188.274295
96.316157,376,1195.291682
64.680498,105,1196.581028
417.020688,522,1204.413239
226.815183,188,1208.84488
385.272786,421,1214.822765
272.795695,322,1218.518117
65.686762,77,1226.192173
403.937277,433,1232.474164
179.377933,195,1235.547557
317.92441,423,1241.143625
54.486718,66,1245.537731
53.75057,68,1246.482367
54.48729,66,1247.378156
157.669476,121,1248.99689
51.724868,67,1249.975584
57.173668,89,1251.426878
191124,139,1248.052441
169.440201,150,1249.9806
274.062965,214,1253.067357
.527174,162,12476.986375,253.319362,351,1252.04499
3,1248.567233
357.73132,213,1251.8446
340.558111,312,1256.796811
67
455.096523,465,1256.550764
1627,406,1250.582915
,1227.699235
73.616364,82,1228.780722
508.683488,535,1236.489887
196.208008,225,1239.006968
384.393642,363,1249.899399
155.6564,168,1252.566704
,1227.762675
423.190858,430,1234.613304
276.347261,332,1238.123469
196.186246,214,1241.741784
74.081718,81,1246.014195
478.299343,344,1251.216973
,512,1240.736665
192.393254,196,1247.154881
368.382862,217,1250.833477
20.05936,167,1252.644692
