Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_20-20-50_915ade16\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00835      |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00378     |
|    route_completion     | 0.21         |
|    std                  | 0.99         |
|    total_cost           | 1.9          |
|    value_loss           | 0.195        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 444      |
|    ep_rew_mean     | 11       |
| time/              |          |
|    fps             | 634      |
|    iterations      | 4        |
|    time_elapsed    | 32       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 401          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 5            |
|    time_elapsed         | 37           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0025116997 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0507       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0801       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.987        |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 76.6         |
|    mean_reward          | 29.9         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.086597145  |
|    route_completion     | 0.166        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0023433103 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0371       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0656       |
|    max_step             | 0            |
|    n_updates            | 100          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00314     |
|    route_completion     | 0.189        |
|    std                  | 0.982        |
|    total_cost           | 1.6          |
|    value_loss           | 0.285        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 440      |
|    ep_rew_mean     | 20.2     |
| time/              |          |
|    fps             | 638      |
|    iterations      | 6        |
|    time_elapsed    | 48       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 7            |
|    time_elapsed         | 52           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0030366397 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0141       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.57         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.978        |
|    value_loss           | 0.732        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 67.2         |
|    mean_reward          | 31           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.108840145  |
|    route_completion     | 0.15         |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0028624877 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.1          |
|    crash                | 0.05         |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0731       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.172        |
|    max_step             | 0            |
|    n_updates            | 140          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.0065      |
|    route_completion     | 0.182        |
|    std                  | 0.968        |
|    total_cost           | 1.45         |
|    value_loss           | 0.317        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 451      |
|    ep_rew_mean     | 19.2     |
| time/              |          |
|    fps             | 657      |
|    iterations      | 8        |
|    time_elapsed    | 62       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 683          |
|    iterations           | 9            |
|    time_elapsed         | 67           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0022975956 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0236       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.255        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.961        |
|    value_loss           | 0.802        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 82.2        |
|    mean_reward          | 52.3        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.13464828  |
|    route_completion     | 0.153       |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.002366459 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.1         |
|    crash                | 0.04        |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0622      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.202       |
|    max_step             | 0           |
|    n_updates            | 180         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00367    |
|    route_completion     | 0.183       |
|    std                  | 0.954       |
|    total_cost           | 1.36        |
|    value_loss           | 0.566       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 441      |
|    ep_rew_mean     | 24.8     |
| time/              |          |
|    fps             | 666      |
|    iterations      | 10       |
|    time_elapsed    | 76       |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 24.1         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 11           |
|    time_elapsed         | 83           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0021037958 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0512       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.593        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.952        |
|    value_loss           | 1.27         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 60.2         |
|    mean_reward          | 39.7         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.15552117   |
|    route_completion     | 0.149        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0021576744 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    crash                | 0.0333       |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.043        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.53         |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00304     |
|    route_completion     | 0.178        |
|    std                  | 0.946        |
|    total_cost           | 1.3          |
|    value_loss           | 1.32         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 355      |
|    ep_rew_mean     | 22.7     |
| time/              |          |
|    fps             | 645      |
|    iterations      | 12       |
|    time_elapsed    | 95       |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 13           |
|    time_elapsed         | 102          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0018001059 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.0479       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.993        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.942        |
|    value_loss           | 2.32         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0286       |
|    max_step             | 0            |
|    mean_ep_length       | 64.4         |
|    mean_reward          | 46           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.1765947    |
|    route_completion     | 0.155        |
|    success_rate         | 0            |
|    total_cost           | 1.2          |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0019219054 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.1          |
|    crash                | 0.0286       |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.000678    |
|    learning_rate        | 5e-05        |
|    loss                 | 1.34         |
|    max_step             | 0            |
|    n_updates            | 260          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00262     |
|    route_completion     | 0.173        |
|    std                  | 0.939        |
|    total_cost           | 1.31         |
|    value_loss           | 2.16         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 298      |
|    ep_rew_mean     | 20.5     |
| time/              |          |
|    fps             | 613      |
|    iterations      | 14       |
|    time_elapsed    | 116      |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 232          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 611          |
|    iterations           | 15           |
|    time_elapsed         | 125          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0017877849 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0585       |
|    learning_rate        | 5e-05        |
|    loss                 | 2.38         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.934        |
|    value_loss           | 5.26         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.025        |
|    max_step             | 0            |
|    mean_ep_length       | 53.4         |
|    mean_reward          | 35           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.19720368   |
|    route_completion     | 0.154        |
|    success_rate         | 0            |
|    total_cost           | 1.25         |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0012551362 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.1          |
|    crash                | 0.075        |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0307       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.53         |
|    max_step             | 0            |
|    n_updates            | 300          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00153     |
|    route_completion     | 0.176        |
|    std                  | 0.93         |
|    total_cost           | 1.27         |
|    value_loss           | 3.18         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 206      |
|    ep_rew_mean     | 15.4     |
| time/              |          |
|    fps             | 592      |
|    iterations      | 16       |
|    time_elapsed    | 138      |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 586          |
|    iterations           | 17           |
|    time_elapsed         | 148          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0009627605 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0201       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.65         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.927        |
|    value_loss           | 3.46         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0222       |
|    max_step             | 0            |
|    mean_ep_length       | 56.6         |
|    mean_reward          | 42.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.2190573    |
|    route_completion     | 0.154        |
|    success_rate         | 0            |
|    total_cost           | 1.22         |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0009041655 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0122       |
|    clip_range           | 0.1          |
|    crash                | 0.0889       |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0684       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.79         |
|    max_step             | 0            |
|    n_updates            | 340          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000545    |
|    route_completion     | 0.176        |
|    std                  | 0.92         |
|    total_cost           | 1.44         |
|    value_loss           | 3.9          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 170      |
|    ep_rew_mean     | 13.4     |
| time/              |          |
|    fps             | 560      |
|    iterations      | 18       |
|    time_elapsed    | 164      |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 552          |
|    iterations           | 19           |
|    time_elapsed         | 175          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0011405993 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0129       |
|    learning_rate        | 5e-05        |
|    loss                 | 3.97         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000743    |
|    std                  | 0.916        |
|    value_loss           | 6.91         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.02        |
|    max_step             | 0           |
|    mean_ep_length       | 46.6        |
|    mean_reward          | 28          |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.23205638  |
|    route_completion     | 0.149       |
|    success_rate         | 0           |
|    total_cost           | 1.2         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.001317972 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.1         |
|    crash                | 0.08        |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.161       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.05        |
|    max_step             | 0           |
|    n_updates            | 380         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00185    |
|    route_completion     | 0.169       |
|    std                  | 0.916       |
|    total_cost           | 1.4         |
|    value_loss           | 5.14        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 127      |
|    ep_rew_mean     | 12.8     |
| time/              |          |
|    fps             | 527      |
|    iterations      | 20       |
|    time_elapsed    | 193      |
|    total_timesteps | 102400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 21           |
|    time_elapsed         | 206          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0018241256 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.0777       |
|    learning_rate        | 5e-05        |
|    loss                 | 4.02         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.912        |
|    value_loss           | 7.72         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0364       |
|    max_step             | 0            |
|    mean_ep_length       | 73.6         |
|    mean_reward          | 76           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.25326297   |
|    route_completion     | 0.159        |
|    success_rate         | 0            |
|    total_cost           | 1.18         |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0009501961 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00883      |
|    clip_range           | 0.1          |
|    crash                | 0.0909       |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.0611       |
|    learning_rate        | 5e-05        |
|    loss                 | 4            |
|    max_step             | 0            |
|    n_updates            | 420          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000272    |
|    route_completion     | 0.178        |
|    std                  | 0.909        |
|    total_cost           | 1.51         |
|    value_loss           | 7.08         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | 15.8     |
| time/              |          |
|    fps             | 509      |
|    iterations      | 22       |
|    time_elapsed    | 221      |
|    total_timesteps | 112640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 128          |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 500          |
|    iterations           | 23           |
|    time_elapsed         | 235          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0019076584 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.115        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.24         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.905        |
|    value_loss           | 8.45         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0333       |
|    max_step             | 0            |
|    mean_ep_length       | 46.4         |
|    mean_reward          | 26.4         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.26677704   |
|    route_completion     | 0.154        |
|    success_rate         | 0            |
|    total_cost           | 1.17         |
| time/                   |              |
|    total_timesteps      | 120000       |
| train/                  |              |
|    approx_kl            | 0.0007080353 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.0946       |
|    learning_rate        | 5e-05        |
|    loss                 | 3.38         |
|    max_step             | 0            |
|    n_updates            | 460          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000946    |
|    route_completion     | 0.178        |
|    std                  | 0.901        |
|    total_cost           | 1.47         |
|    value_loss           | 9.13         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 106      |
|    ep_rew_mean     | 12.7     |
| time/              |          |
|    fps             | 486      |
|    iterations      | 24       |
|    time_elapsed    | 252      |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 107          |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 25           |
|    time_elapsed         | 264          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0014148961 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.122        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.06         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.898        |
|    value_loss           | 9.68         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0308       |
|    max_step             | 0            |
|    mean_ep_length       | 61.2         |
|    mean_reward          | 51.4         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.278626     |
|    route_completion     | 0.156        |
|    success_rate         | 0            |
|    total_cost           | 1.15         |
| time/                   |              |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0017028762 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.1          |
|    crash                | 0.108        |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.173        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.09         |
|    max_step             | 0            |
|    n_updates            | 500          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00172     |
|    route_completion     | 0.177        |
|    std                  | 0.889        |
|    total_cost           | 1.43         |
|    value_loss           | 8.56         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 107      |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    fps             | 474      |
|    iterations      | 26       |
|    time_elapsed    | 280      |
|    total_timesteps | 133120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 27           |
|    time_elapsed         | 293          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0010502177 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.081        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.5          |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.887        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0714       |
|    max_step             | 0            |
|    mean_ep_length       | 87.8         |
|    mean_reward          | 101          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.2994874    |
|    route_completion     | 0.169        |
|    success_rate         | 0            |
|    total_cost           | 1.14         |
| time/                   |              |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0011159691 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.1          |
|    crash                | 0.1          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.0941       |
|    learning_rate        | 5e-05        |
|    loss                 | 3.68         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00233     |
|    route_completion     | 0.179        |
|    std                  | 0.887        |
|    total_cost           | 2.54         |
|    value_loss           | 9.3          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 110      |
|    ep_rew_mean     | 18.8     |
| time/              |          |
|    fps             | 452      |
|    iterations      | 28       |
|    time_elapsed    | 316      |
|    total_timesteps | 143360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 29           |
|    time_elapsed         | 330          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0009882641 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.117        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.65         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.883        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0667       |
|    max_step             | 0            |
|    mean_ep_length       | 128          |
|    mean_reward          | 93           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.31827226   |
|    route_completion     | 0.18         |
|    success_rate         | 0            |
|    total_cost           | 2.35         |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0008109074 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.1          |
|    crash                | 0.12         |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.229        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.05         |
|    max_step             | 0            |
|    n_updates            | 580          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00248     |
|    route_completion     | 0.194        |
|    std                  | 0.879        |
|    total_cost           | 3.88         |
|    value_loss           | 12.6         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 110      |
|    ep_rew_mean     | 22.3     |
| time/              |          |
|    fps             | 434      |
|    iterations      | 30       |
|    time_elapsed    | 353      |
|    total_timesteps | 153600   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | 23.7          |
| time/                   |               |
|    fps                  | 435           |
|    iterations           | 31            |
|    time_elapsed         | 364           |
|    total_timesteps      | 158720        |
| train/                  |               |
|    approx_kl            | 0.00095177506 |
|    clip_fraction        | 0.0267        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.58         |
|    explained_variance   | 0.174         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.41          |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00166      |
|    std                  | 0.876         |
|    value_loss           | 18.1          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
