-3.677689,12,498.691714
-1.204665,24,499.117128
10.650003,49,501.177907
7.079666,42,502.039626
18.171039,87,504.849757
13.275425,71,506.484149
21.115739,73,508.552858
7.456538,42,509.562542
-2.98938,17,510.092796
21.273181,78,513.540563
17.13448,61,515.892787
-0.510733,21,517.184999
71.850137,75,522.835052
70.379697,142,526.83508
56.972223,141,532.615349
8.342031,57,534.801693
18.895139,64,536.86332
16.223706,59,539.977744
6.932287,48,541.030073
60.887646,154,546.604475
47.843944,114,550.434154
9.363763,48,552.058372
13.955152,51,553.39493
-2.324867,18,553.983186
31.058327,49,558.855518
24.699049,51,560.717588
14.111351,75,562.948758
-0.09729,26,563.494983
47.122448,129,568.473665
14.996781,69,570.029822
19.823716,64,571.82646
12.104892,57,573.536901
10.814396,56,575.233211
10.111443,68,577.329306
2.876981,29,578.165777
14.41569,60,579.319651
16.5964,63,581.32521
7.073549,54,582.372518
18.812629,66,583.926236
-1.51489,18,584.343289
29.041045,46,597.480804
150.309712,100,601.272247
27.346214,81,603.331722
59.894261,130,608.02364
28.544642,76,609.526392
25.407294,74,611.74305
41.761349,103,614.121032
-2.051126,22,614.411972
2.869154,34,614.916161
12.571002,63,616.616985
7.362999,39,617.725582
76.651034,174,621.97747
31.449117,105,624.843741
8.206765,45,627.019718
100.10795,81,629.683909
42.874293,70,631.587408
28.096984,87,633.630817
14.950534,66,635.042869
71.360996,140,638.09542
30.91997,78,639.81729
-3.597226,13,640.494896
6.334539,42,641.485768
18.17572,64,643.677996
10.096746,54,644.413508
37.072063,97,646.308589
15.514046,55,647.625216
13.209404,51,649.009874
21.801542,74,650.771583
26.772932,78,653.195693
8.412273,43,654.73113
62.963511,64,657.656071
54.733997,118,661.469009
-0.851659,21,661.906463
81.994723,176,665.661382
21.139584,64,666.969547
52.968657,113,669.110953
-0.447205,22,669.774014
21.498679,84,671.60433
29.609351,87,673.93367
60.096173,106,677.24017
16.963148,57,679.327676
75.954089,177,682.836875
102.697405,84,686.426298
126.453778,18456.984401,129,676.096098
48.81333,95,75.519403,14112.021775,187,682.989464
62.948334,65,127.521964,92,686.731196
66.599369
64.953984,132,669.381305
66.711976,145,672.446187
13.481997,57,674.134414
-1.8111,21,675.771012
27.646307,80,677.418328
33.348829,95,680.503171
9.72528,49,681.287462
-2.399883,17,681.534473
15.597929,64,683.30454
54.316804,107,686.582803
1.46337,29.432211,80,688.394722,520.313808,58,683.698697
59.881524,64,686.196528
.518205,44,678.492391
3.542076,31,679.989793
8.350739,43,680.659995
20.118089,77,35.634858,9710.456462,57,17.645477,72-172.51463,122,688.093344
6.000293
23.429225,44,687.506265

7816,17,645.487645
2.960635,38,646.003509
43.939108,94,647.683364
23.345498,80,650.307588
16.332254,68,652.094515
21.232873,71,654.144486
97.138961,81,658.681467
40.774825,59,659.57153
48.075487,124,662.977052
-3.619198,12,663.449283
35.129229,87,664.930266
11.132941,59,666.57893
0.186523,27,667.133468
16.51611,56,667.910865
121.037632,201,672.21528
37.992618,90,675.689147
40.634453,94,678.64464
0.23804,26,679.489313
-1.203684,24,680.03246
50.657827,106,681.938759
133.170648,96,686.541038
