169.153653,124,8182.798251,181.632729,141,8241.0251,35307.088736,347536.482247,623,843.523219
163.040669,12479.509829,605490.586976,56321.966138,448173.487521,128,862.070461
264.409686,32308.469661,347476.523988,51519.409806,630153.138014,11168.447536,120528.74459,606,884.286037
237.028052,2453.933695,583,164.603313,1171.098703,129,317.535202,506.920735,635,899.02364
115.316659,151,90163.577961163.578893,131,90472.515174,528,911.893522
176.763853,137,921.309392
116.174611,167,923.794833
449.111401,577,930.452383
162.24713,126,936.243076
167.619832,132,937.865855
464.083061,583,944.854752
189.578253,137,952.481293
185.206894,130,953.827881
177.972076,129,955.258687
251.979352,301,959.03153
308.738627,335,963.528322
179.98135,130,969.008953
495.6823,537,975.483547
108.361435,159,977.116835
165.27205163.210261,129,985248.169989,276,988.795691
292.526422,352,992.457648
315.257714,200,1002.146173
437.493474,486,1008.216887
199.910246,143,1016.66456
511.585934,626,1023.897852
193.344745,139,1032.069183
176.582923,131,1033.506159
316.707254,297,1037.229398
490.07601,604,1044.426021
178.183196,129,1047.343642
164.583092,127,1048.794723
523.323984,608,1056.420543
180.753691,129,1063.120957
312.033206,302,1065.761111
471.512902,552,1073.594465
503.156613,514,1082.239271
499.362196,537,1088.795875
196.639031,138,1091.726387
453.752766,421,1095.953962
526.495006,592,1104.16677
492.438951,392,1109.089262
490.155916,459,1114.920063
297.79101,306,1119.1632
185.188537,128,1123.118242
339.313862,349,1126.288348
234.970956,261,1130.11247
314.751189,306,1133.12212
201.998928,139,1139.737112
532.656087,548,1146.091563
174.141103,131,1153.620787
312.997516,230,1155.945323
484.762446,526,1162.612637
315.32923,305,1165.789642
195.776292,138,1169.133716
380.344088,302,1172.192329
548.26729,530,1178.83305
315.428492,200,1184.450441
314.901512,329,1188.769791
110.024894,148,1190.302794
177.328602,126,1199.268697
497.522096,398,1204.40629
298.798822,294,1208.359261
178.367164,129,1214.93942
329.539321,253,1218.517814
441.676438,500,1224.650469
173.241316,124,1230.016739
334.28259,322,1234.336858
317.082876,315,1238.666346
301.744028,228,1245.411518
481.481556,492,1251.390252
305.182412,333,1255.792159
173.735895,125,1259.511758
162.337665,125,1260.809295
485.062289,484,1266.902466
317.582741,300,1270.922801
171.759885,123,1275.157353
178.2244,127,1276.504403
501.377282,560,1283.224946
267.409477,258,1286.781128
172.362027,125,1290.772476
316.831423,233,1293.065599
539.377598,611,1301.582888
180.851357,126,1306.467496
305.021035,293,1310.214575
525.127873,527,1316.516185
314.318127,231,1323.075667
314.590027,284,1326.871065
531.637357,544,1333.539562
191.584271,138,1337.292913
157.689644,122,1338.699203
539.264572,569,1345.430503
309.663035,320,1349.809986
189.287857,131,1352.18265
173.37289,125,1353.509574
543.801553,568,1360.4062
318.266141,206,1369.008012
285.410523,267,1371.628143
510.284694,529,1378.102506
200.196999,133,1384.687245
317.012162,299,1387.537724
488.198322,539,1394.136414
185.804086,131,1399.354398
315.89163,224,1401.49298
543.384736,531,1407.964802
201.934024,136,1414.679568
202.95482,137,1416.170391
231.918224,190,1418.093715
540.46002,531,1424.572935
298.735117,227,1431.811955
218.670185,151,1433.496671
313.777442,302,1436.650727
308.825145,307,1440.849149
305.927135,218,1449.083406
204.740867,143,1450.612447
542.263571,526,1456.984507
190.99011,130,1464.598775
196.596292,202,1466.140556
229.356235,225,1468.568389
483.29721,449,1474.298636
316.690607,229,1479.605575
320.749172,277,1482.211973
542.641901,525,1488.592727
197.242384,133,1493.848125
322.533165,230,1496.433509
547.8095,504,1502.729791
320.052701,203,1509.015996
318.551132,270,1513.017905
316.152384,298,1517.155011
308.671029,208,1525.613844
308.557837,286,1529.759304
540.151663,561,1537.032201
176.353066,123,1541.624549
315.326365,291,1545.834438
483.979261,525,1552.666288
316.24835,197,1557.310062
196.550999,200,1560.119282
195.329402,192,1562.199508
488.580053,603,1569.867289
510.477783,465,1578.349175
507.712218,553,1586.072412
178.82505,124,1589.926833
214.689958,150,1591.729179
185.328065,182,1594.756935
472.18789,453,1600.967839
315.11733,223,1607.845372
499.7689,372,1612.64121
541.719349,480,1619.132821
313.885209,199,1625.187024
535.511519,513,1631.539807
185.98817,127,1640.410495
314.680408,219,1642.610433
317.387216,290,1646.538139
115.82034,142,1648.074288
175.261736,124,1655.774567
313.296422,290,1659.707773
317.090257,302,1663.034845
205.741942,139,1670.595327
219.441985,156,1672.320213
314.668519,296,1676.458728
287.23106,280,1679.505242
313.313684,297,1683.854689
198.048329,136,1686.232743
337.166173,261,1689.056686
506.480216,451,1694.798324
189.413733,128,1701.808001
545.073164,463,1707.535012
519.305233,518,1714.148423
215.818003,152,1716.763599
170.860971,122,1718.043759
316.909398,246,1720.64026
543.160623,510,1726.876626
192.372016,130,1732.427137
267.933793,239,1734.384405
492.973611,428,1740.061832
313.347455,246,1743.660347
314.954881,188,1747.206479
305.684558,261,1749.857268
282.942057,263,1753.649704
345.293065,290,1756.598464
182.366776,126,1762.549941
276.334383,279,1765.20674
540.821597,447,1771.330073
185.683604,127,1778.610337
315.159516,292,1781.595516
427.605676,480,1787.659798
320.276426,212,1794.464201
524.102859,501,1800.564214

318.881401,207,1794.327619
494.953014,428,1798.628398

540.228535,447,1770.777461
185.692522,127,1778.40065
533.065821,507,1784.723643
447.361752,383,1788.695532
315.660243,196,1793.873593
480.493733,454,1799.747166
8.004873
310.765693,256,1780.449113
319.280123,303,1784.971956
315.051202,195,1793.417023
487.050493,429,1797.835738
6.994504,196,1793.694048
494.829673,413,1797.875022
6.458964,270,1796.073082
2,250,1796.208157
4,1793.660584
543.27513,496,1800.01058
02123,386,1784.316441
316.042724,269,1787.121511
315.243682,263,1791.046528
316.321554,209,1794.296557
316.847371,282,1796.928555
3718
183.355691,127,1762.1808
127.482519,150,1763.385293
118.862474,134,1764.874048
321.686913,278,1769.020424
125.219866,146,1770.646449
275.505697,258,1774.412227
191.65411,131,1778.267569
528.526363,499,1784.406701
544.619688,464,1790.414752
315.213345,196,1793.647259
316.882205,273,1796.312631
170.646895,157,1798.071829
