164.524072,124,3483.744382
66.451365,79,3484.391243
55.901931,69,3499.886292
389.078122,251,3517.7055
64.505766,74,3532.330122
288.12672,169,3533.551971
67.172844,80,3548.731489
70.12466,83,3566.097463
325.201898,198,3581.921478
66.103687,73,3597.832533
53.521015,63,3598.348929
52.730143,69,3615.101795
110.506039,93,3615.699813
53.924135,69,3633.772337
64.565282,74,3649.770429
65.334115,76,3650.265953
64.519347,74,3666.893079
121.945503,100,3667.564804
55.229958,64,3683.031445
206.262627,156,3684.22593
241074,66,3682.914519
52.974813,63,3683.32978
104.381345,92,3684.101834

207.624654,171,3581.602733
192.047987,199,3598.7133
166.896354,148,3615.517939
71.152556,76,3633.761715
369.54656,228,3650.842529
56.742611,66,3666.683086
430.216712,267,3684.512656
7.339636
455.118709,320,3684.698243
6.652894
328.017027,195,3683.832133
65.386942,76,3684.493503
3.038705,266,1439.068022
116.345274,178,1441.234022
260.29353,335,1446.513796
42.608421,378,1455.29532
77.561013,105,1457.200277
407.029328,481,1464.153077
353.998736,458,1470.125972
50.026421,62,1474.242205
291.281159,206,1477.175312
65.18902,91,1478.810273
406.494895,521,1485.91145
175.92813,235,1497.035285
419.713093,500,1503.514423
286.65201,439,1508.939548
160.903454,320,1514.267481
414.605822,484,1522.05933
353.085426,392,1527.477648
203.458482,370,1536.461468
316.803335,405,1541.371118
177.620788,240,1543.556422
189.838048,205,1547.096564
66.375024,76,1551.154114
57.262089,69,1552.239166
138.617972,893,1566.14941
43.494836,103,1568.01684
74.87695,84,1574.258473
170.592103,180,1577.740055
419.067954,544,1584.613866
278.43932,392,1590.320152
54.03815,68,1594.955541
285.434047,404,1599.718375
306.097686,398,1604.86322
197.496947,193,1612.865026
340.49893,316,1617.750831
428.77673,429,1623.185172
81.464407,120,1626.756899
180.02288,161,1633.113121
456.093348,390,1638.184007
196.548468,214,1641.663106
177.039007,219,1643.45251
57.039828,71,1648.861581
353.954449,202,1652.081903
390.452274,413,1656.551795
255.794793,291,1660.680156
144.166787,179,1662.946128
145.251044,110,1668.899476
110.151231,101,1670.094756
49.603052,63,1671.477961
54.531655,69,1672.539738
394.135213,268,1675.389119
160.938614,194,1677.463872
391.885365,342,1682.704766
59.249333,71,1689.568798
65.740912,77,1690.476724
238.521798,357,1695.669385
175.831145,195,1699.089844
324.436125,353,1702.971506
55.031129,99,1703.80301
74.479123,83,1706.432456
233.506752,166,1708.940529
230.248952,232,1712.937331
385.302582,374,1718.158003
133.229485,178,1720.470996
83.300024,94,1726.284804
345.345077,308,1730.562161
307.619241,310,1733.885528
410.998903,383,1739.016936
256.999049,157,1743.427045
64.665622,104,1745.614878
457.120177,424,1750.127481
90.266069,160,1752.936135
176.963329,217,1755.020249
265.913822,158,1759.076662
158.411029,135,1760.832445
155.855078,205,1764.237698
325.50707,417,1769.752315
221.163654,154,1775.993072
172.208227,533,1784.156908
58.728838,93,1785.421655
350.612401,392,1791.337505
70.522695,79,1795.376135
54.047295,72,1796.91205
49.763561,90,1797.758451
124.344816,159,1800.50229
298.846921,364,1804.025681
223.311844,235,1807.553335
177.838585,148,1812.916921
64.480326,75,1814.548452
295.075375,390,1820.50988
366.878753,398,1825.745689
125.200654,175,1827.60161
52.841065140.393912,106,1892.931224,468.833861,385,18174.594664,311.268262,279,18162.727372212.39162,242,1844105.63591282.574242,195,1850.472532
73.80963,82,1851.733551
282.680414,263,1855.927197
252.517605,250,1858.63983
103.516759,146,1860.273446
190.950686,218,186326.829612125.759224,108,186232.715018,195,1868.692919
311.91543,322,1872.964341
216.134938,224,1877.064046
236.982367,290,1880.399037
128.288595,102,1888.145983
246.553483,230,1890.568734
54.0387214.226651,341,189254.828127318.710803,334,1897.533025
471.279904,473,1903.713198
170.210601,118,1910.730985
50.535583,64,1911.517946
112.670367,153,19354.484436205.677512,235,19305.95077,3257.426569,272,1163.994593,166,1928.123376
153.818755,140,1929.814013
455.507178,347,1933.423167
166.369464,194,1936.458345
378.66974,385,1941.556295
119.102433,100,1946.678765
268.277074,288,1950.838319
399.577376,265,1954.371198
312.370567,525,1961.089486
361.729023,213,1971.075746
221.025967,294,1975.623682
289.67555,345,1981.035217
409.565338,319,1984.411975
172.738631,214,1987.879661
56.498014,67,1990.756024
65.749342,77,1991.990481
380.091541,375,1996.288301
149.664223,185,2000.134186
248.281373,219,2002.478203
315.186781,217,2010.872707
435.602046,376,2015.490136
198.414791,228,2018.862233
224.862624,241,2021.059042
139.138253,107,2026.431168
145.760388,156,2028.660733
263.414074,311,2032.221813
229.978106,233,2036.160403
382.123623,340,2039.275357
66.393703,74,2044.079434
145.663699,113,2045.511755
56.102748,107,2046.872509
338.163394,353,2051.393251
268.876268,261,2054.869285
263.21988,220,2058.081927
67.419734,75,2061.401396
348.395784,381,2065.221709
369.158253,348,2069.77003
209.744204,193,2071.718721
130.801881,112,2077.296031
187.103265,336,2082.480599
441.319207,375,2087.457683
228.991084,202,2095.17311
340.233894,354,2100.491515
198.857486,221,2104.429078
230.376072,243,2107.050328
202.535889,149,2112.602532
65.752304,78,2113.806088
406.34641,474,2120.035046
288.628609,286,2124.084596
191.908316,197,2126.594243
404.73188,334,2133.6906
424.873987,359,2138.246726
257.461372,295,2142.857498
384.76335,317,2146.300107
185.545871,144,2149.439153
74.754354,81,2150.478766
268.928297,241,2154.312235
135.06251,156,2156.404115
274.363631,234,2159.191907
326.59974,294,2163.769252
302.972786,247,2170.057537
116.253995,96,2171.064383
386.619499,400,2177.266144
395.096309,391,2182.530657
52.710737,64,2187.009022
154.356151,117,2188.3643
233.301724,201,2191.793377
367.745383,328,2195.916988
33.616597,94,2197.174165
302.091332,268,2200.778442
142.623332,116,2205.055455
296.301396,214,2207.893163
390.495635,342,2212.749878
313.616866,379,2217.753456
65.6602,80,2221.732253
65.464374,76,2222.564703
67.042362,73,2223.529286
345.451104,286,2226.961963
66.067058,106,2229.348428
439.359002,396,2233.606512
120.653637,1208.345276,221,2384.389911,234,2243.039133
356.311769,215,2246.198948
368.068775,403,2253.754977
66.775141,94,2254.653756
270.829996,290,2258.84236
174.919958,190,2263.82776
180.794194,146,2265.431456
178.741153,175,2267.584603
313.885214,343,2272.79228
237.486698,246,2278.210585
68.880162,76,2282.854006
162.599155,119,2284.241648
418.021858,337,2289.466508
217.792044,234,2291.545718
222.347961,257,2295.878612
158.938587,199,2298.050618
65.46126245.416479,202,230234.99576,449.751603,297,23263.581916,382.360372,322,23453.265422,412,2315.466921
65.498999,76,2320.036811
228.993361,153,2323.648218
233.294792338.995024,281,23125.388336,124.602814,151,23336.241668,226.765264,261,23245.363731,247,2335.453762
200.505137,314.53947,188,234292.886489,252,2348.25677
301.627657,341,2352.984941
386.298288,338,2357.600362
140.892823,105,2361.730589
65.860476,76,2362.565737
426.289669,293,2365.966946
197.114031,238,2369.421395
326.669025,293,2373.04916
176.9355,158,2375.866238
140.373008,106,2378.821507
79.163928,97,2380.111747
169.4256433.492435,377,2382.191.484387,227,2385.504684
63.31959158.021335,178,2387248.03105230.218272,222,2392236.53103182.068892,181,2400438.207163,339,2406.288323
133.16625,150,2408.902703
451.672111,350,2412.266032
74.729286,83,2418.689256
220.666053,215,2420.994122
53.764234,84,2421.829658
156.879681,184,2424.290216
292.249117,263,2428.626705
159.473093,263,2431.237834
76.745835,83,2437.189787
424.130291,240,2439.999704
170.859104,198,2442.697058
306.85251,271,2446.93783
333.004608,290,2449.824517
97.029483,93,2454.355059
153.305079,134,2456.043758
550.855514,475,2462.581353
219.615647,241,2466.388691
177.322228,120,2473.217978
65.724594,76,2474.23102
80.440944,86,2476.790012
259.511851,234,2479.226018
205.127945,287,2483.136925
177.299968,177,2484.954243
314.655093,285,2488.357635
73.651249,81,2492.211581
74.453848,80,2493.422719
357.942779,292,2497.453153
153.754744,174,2499.185948
51.116999,80,2501.254314
304.927984,235,2503.953555
57.918265,69,2509.033795
65.499724,76,2509.890373
277.792269,303,2514.305499
117.453009,148,2516.209035
141.209952,170,2518.967672
329.015559,312,2522.686213
66.029491,76,2525.415616
57.874327,67,2526.236368
278.508309,262,2530.220442
351.115839,325,2534.377496
61.487052,98,2536.275909
319.8099,269,2538.895257
233.964329,146,2543.107541
188.441763,156,2546.222872
160.011554,163,2547.833777
554.287852,479,2553.929079
168.381398,162,2555.955453
54.844186,69,2559.123982
187.035515,158,2561.008234
139.506562,168,2563.806505
262.724223,251,2566.521876
294.517641,216,2570.017241
319.784852,182,2576.697502
154.114062,139,2578.659444
186.579749,153,2580.698949
6274.974507,220,2584.56277172200.609799,223,2586.82132241385.881035,298,2591.15515141.840493,105,2594.754734
435.832672,293,2599.108533307.718163,316,2602.2832292228.867595,202,2605.1565811120.223847,162,2606.806077
52.861105,93,2607.9599447138.126373,106,2610.3817322.90512,190,2611.968141
72.06642,129,2613.959325
238.807759,222,2617.360672
211.493059,222,2620.104728
251.043275,244,2622.9931
276.796076,247,2626.195673
472.907483,292,2631.76251
223.33202,215,2634.119329
159.741208,173,2636.748049
49.152998,82,2637.880314
250.9855462.910813,471,2644.010178
55.320642,66,2647.039222
73.954739,83,2648.386479
187.231985,139,2650.645162
320.61523,261,2654.607306
273.188259,258,2657.095128
97.273837,145,2659.370479
73.691116,81,2665.501298
69.711708,76,2666.663264
50.751599,64,2667.371472
72.411383,99,2668.89857
402.289313,304,2673.234043
307.065057,238,2675.488566
322.278998,246,2679.123665
76.149008,80,2682.571331
76.258682,84,2684.184408
387.606857,369,2689.333973
278.398092,223,2692.139513
216.241413,193,2694.20333
273.516305,187,2701.312004
239.110128,162,2703.6375.64175.464561,117,2705.18285.290908,351,2708.731244
203.956996,234,2711.330162
313.725401,365,2716.35169
66.278.509602,196,2720.829456
348.017992,309,2725.386522
230.025871,244,2728.087362
120.394334,172,2729.7117
65.252737,75,2734.240502
168.375711,116,2735.516607
281.03717,293,2738.472106
288.685029,283,2742.562577
274.386491,223,2744.495006
214.545485,173,2747.414702
66.38917,77,2749.876175.666.3845,77,2751.221472305.419469,303,2754.02179136163.118275,174,2757.004168274.755169,221,2758.9339514387.770426,314,2763.557132765.523095,76,2766.6818593291.723204,229,2769.5615751398.561586,302,2772.1991221268.038157,306,2776.31355836273.551961,223,2779.769828
241.440249,164,2783.46056
75.044378,97,2784.723663
481.229041,503,2791.141124
337.280743,266,2794.088888
57.467592,68,2798.862733
74.083194,83,2799.902442
141.367885,107,2801.527491
347.198958,342,2804.987458
514.170929,374,2810.028544
348.660102,194,2816.698356
245.86182,211,2819.242084
346.824276,287,2822.812312
229.754717,216,2825.894518
155.581583,176,2827.719608
54.895624,64,2832.61403
228.117914,178,2835.135358
276.033525,243,2837.725544
304.568279,266,2841.759636
73.82434,103,2843.187562
311.062873,188,2849.118412
342.286782,229,2852.619883
35.380927,67,2853.472955
223.914839,221,2856.248157
257.692465,243,2859.821874
51.683958,64,2864.892966
89.636841,97,2866.161422
341.251245,230,2869.788099
156.650493,178,2871.311937
221.960861,201,2874.299378
295.433994,299,2878.138691
52.917363,64,2882.449136
311.105631,228,2886.47346
427.296829,381,2890.501366
62.795515,87,2892.701908
371.981337,260,2895.456838
260.908197,231,2900.58699
65.540011,76,2901.342132
115.220431,98,2903.036334
254.024496,222,2906.340583
192.686962,168,2908.016366
278.483261,207,2911.079664
166.307196,184,2913.055043
280.348461,204,2917.764383
154.690817,181,2920.886465
230.910119,227,2923.348075
346.937918,378,2928.446172
199.024663,190,2930.641599
62.035587,68,2933.041187
74.200311,82,2933.943134
129.659186,166,2936.059881
342.997837,286,2940.239376
412.918387,294,2944.524368
312.901689,263,2947.098949
185.165838,126,2949.769257
126.923326,130,2950.955185
346.591594,356,2955.162692
96.238265,124,2956.691207
210.356841,202,2959.566458
65.615593,95,2960.8345
146.241724,112,2964.237261
238.588504,198,2966.458333
234.561196,206,2969.802534
192.363956,185,2972.106724
207.27142,189,2976.141906
129.871454,122,2977.484487
76.103227,88,2981.786075
52.354559,64,2982.648937
136.276028,109,2983.930766
130.771176,130,2985.167766
502.534709,402,2990.248463
86.532679,103,2991.596041
51.183887,66,2997.723491
389.345286,343,3001.600211
165.550498,163,3004.383888
175.912555,176,3006.168424
223.21981,190,3008.125562
130.991948,220,3011.07357
65.013938,81,3013.636815
153.649685,111,3014.635932
198.402631,147,3016.854727
191.693453,185,3019.098807
374.726008,258,3022.780372
190.080128,175,3024.691088
292.324914,229,3028.392983
346.46481,315,3033.403737
225.175289,196,3035.520825
424.842919,295,3039.747635
339.621389,274,3043.47731
149.206523,158,3045.304951
299.991043,204,3049.395322
65.811217,82,3050.516374
376.795912,353,3055.262502
262.190399,196,3056.792918
41.068476,71,3057.48485
123.248297,133,3058.766103
197.44271,147,3064.776266
292.989104,219,3067.436018
255.542216,246,3070.495063
275.855319,251,3073.886361
171.387973,211,3075.838145
223.342308,239,3079.285467
64.719537,78,3082.316528
127.097115,108,3083.684205
192.257229,127,3085.237995
73.626385,123,3086.813535
276.491278,260,3090.669581
45.716625,70,3091.577066
434.788524,325,3094.824013
169.188032,187,3098.473164
386.08545,207,3102.886738
254.775033,241,3105.697222
381.132197,299,3109.895883
216.479472,266,3112.430223
29.833496,60,3114.414024
75.171572,89,3117.978429
65.446506,74,3119.463285
364.534592,314,3123.534964
400.427601,353,3128.463999
315.035057,244,3130.877746
52.714535,67,3135.88294
213.613545,133,3137.721976
121.359309,136,3139.32339
96.634321,108,3140.310676
56.838349,86,3141.257297
195.564688,196,3144.659933
28.95103,63,3145.315997
411.235378,354,3149.579467
56.117883,66,3151.680403
65.168696,81,3152.89428
168.606354,180,3155.138619
264.298593,236,3157.3339.458185.136758,173,3160.2149.873382.990404,287,3163.5256.57374.477508,85,3167.857108.858.479775,68,3168.4629254.326.160971,266,3171.5878228.167.341928,164,3173.093262.813837,326,3175.922668
402.454062,265,3178.459578
212.253285,140,3184.536937
164.929722,117,3185.943193
175.400761,152,3187.856522
1212.16373,194,3189.686532
130.694149,141,3191.08713124197.004902,186,3193.812311200.217257,232,3195.901891145.94581,75,3197.206239
414.514118,282,3203.099209
323.980487,253,3205.750083
215.372365,207,3208.66457
153.939938,157,3210.250194
112.996339,141,3211.496807
64.575209,94,3212.28345
54.546013,68,3214.833085
1384.892363,205,3216.135304277.579199,259,3219.659806
14479.033685,351,3222.829277
296.689728,251,3226.188536
64.830387,77,3230.385905
54.489869,70,3231.148496
317.428899,373,3235.394524
114.121908,120,3236.764924
329.683406,371,3242.040888
348.128178,186,3246.845978
309.244231,278,3250.99402
157.76466,176,3253.612715
248.819784,281,3258.592022
80.737666,117,3259.849742
309.42172,181,3264.653948
386.051774,258,3268.180955
174.449033,182,3270.121162
495.632024,490,3276.650486
271.126702,180,3282.695865
235.642138,244,3287.069921
245.364603,250,3290.141556
354.042516,257,3294.135107
63.318553,89,3294.876322
53.91449,66,3297.821936
287.429344,221,3300.217907
156.82258,155,3302.69043
439.966554,332,3305.771799
390.132374,360,3310.874409
329.37012,225,3314.47599
178.431346,205,3318.19996
69.698551,112,3319.711761
222.373939,235,3321.734474
138.207878,154,3324.476221
155.531658,164,3326.241675
312.588246,224,3331.478835
156.40613,178,3333.741796
152.558529,158,3336.289403.7260.904534,225,3338.571009
214.30122,228,3341.759032
51.589336,79,3342.620647
71.467217,83,3346.0874475.073899,271,3348.256519
137.391.566402,296,3351.5173365.516956,449,3355.637603
133.178.292945,171,3357.3356183.177.856849,196,3360.48166.4225.113648,154,3365.07157.95124.634536,111,3366.2381.970212.32704,193,3368.34220.0772.057826,96,3370.4269214.168928,217,3373.081607
163.719,184,3375.333005
72.6736286.59987,237,3378.163.2788309.897399,223,3383.979094
227.235445,184,3386.018282
95.690413,116,3387.277793
342.771617,242,3391.393943
248.199436,198,3393.545.2078159.603522,159,3396.437534
54.936349,83,3397.160.653056.834049,70,3400.4190.629190.601506,182,3402.8185.91452.457379,91,3403.90154.55204.867183,205,3407.42250.45391.713007,314,3410.37250.047324,303,3413.304458
336.96542,191,3419.253985
191.776179,185,3421.669328
142.6346,146,3424.676298
217.581361,220,3426.775323
132.411402,138,3428.050545
299.607828,271,3431.932258
74.42369.935243,238,3436.812261
137.800741,105,343419.93515,46.692504,59,3438131.7291263.462767,82,3439.9415.06391,346,3444.871753
220.541462.236398,480,3447.4214.815174.650151,184,3449.3377.400101,218,3455.504263
125.484464,180,3457.333786
355.580843,323,3461.599785
62.362504,90,3462.661435
272.406936,277,3466.698921
222.456868,151,3470.44442
226.003473,143,3472.512973
212.962027,360,3476.926147
371.195181,363,3481.555187
245.861058,211,3483.310204
55.163971,64,3489.321097
419.574227,278,3492.527351
388.206433,264,3495.148104
345.718905,387,3499.829476
257.457774,251,3503.386329
57.652867,71,3505.752768
165.74501,114,3507.223444
444.674178,424,3511.699836
296.83864,354,3516.585515
150.096283,113,3522.592325
213.312608,150,3524.075208
164.245129,161,3526.00889
231.000121,198,3528.984704
194.887592,181,3530.83007
112.480929,122,3531.874718
63.91792,94,3533.018025
177.781749,152,3539.735062
119.42640336.181386,254,3541167.30251206.981139,182,3543307.268994,241,3545.577851
208.864103,232,3556.153566
67.405064,74,3558.341964
138.964394,140,3559.979291
141.715923,157,3561.583935
305.172117,486,3567.642182
52.864462,65,3571.08125
65.294972,78,3571.954536
38.504108,73,3573.974649
55.194232,88,3574.752409
244.997545,321,3578.448818
331.188731,296,3582.525223
368.386028,243,3588.766416
302.25011,271,3592.71465
214.243525,188,3594.898568
313.723585,243,3598.766438
191.737175,134,3604.209709
50.120621,64,3605.276921
243.410321,242,3609.338449
237.040854,213,3611.90884
217.095276,204,3614.903017
78.90235,100,3616.210401
71.084988,101,3617.170744
93.405943,123,3618.606319
189.657303,150,3621.274215
201.715692,148,3622.874538
402.313459,377,3629.136753
178.561922,259,3631.752731
277.290361,217,3635.410682
254.878803,204,3640.318722
297.40151,209,3644.023353
254.0382,212,3646.475661
182.711924,160,3647.834734
64.931137,92,3649.995607
278.875809,157,3656.619636
162.726057,185,3658.974678
183.068766,188,3662.064935
183.788154,160,3663.970708
279.319877,240,3667.471627
236.148421,196,3669.697352
223.759369,140,3673.146987
220.187195,215,3676.783978
128.053036,146,3678.699865
179.052745,180,3680.662372
263.58333,218,3684.435438
162.853415,163,3686.03528
248.22711,196,3690.814163
278.723526,178,3692.726455
7
132.615362,146,3676.1269
188.489331,187,3678.578266
329.177122,315,3683.368257
134.320801,140,3685.002365
79.870763,108,3685.891758
298.812771,173,3690.358847
74.745707,82,3691.299535
2
142.202387,112,3672.575997
221.079067,204,3676.135916
389.072149,286,3679.780671
169.753717,155,3681.311206
198.409718,187,3684.858449
286.92639,237,3691.073802
214.062296,180,3693.042801
9301,173,3685.553283
56.490789,68,3689.176277
134.408404,123,3690.391556
275.838111,210,3692.659395
.469105,352,3661.548612
204.877037,178,3663.582572
507.223857,479,3669.776845
59.822938,72,3672.120856
259.054482,218,3674.540275
388.743163,303,3679.555744
394.028621,366,3684.976377
109.23403,93,3689.58436
411.950629,295,3692.678826
81,141,3667.228441
412.632225,219,3674.055589
129.864637,139,3676.914248
258.890706,244,3679.934652
242.193733,190,3681.935631
379.753649,236,3691.171607
77.369205,107,3692.402817
07515
153.123395,166,3684.477219
198.93239.608056,326,3686.62200.89286.904658,171,3690.70320.365884,223,3692.329915
556
,66,3690.461834
136.442306,105,3691.646714
88.902521,104,3692.706571
736,111,3673.827775
299.345438,419,3680.144375
448.986306,329,3685.055527
166.202056,312,3692.064451
