-2.757735,17,301.094182
20.703013,112,304.32241
-2.538507,18,305.070682
20.526961,102,306.994141
14.369243,55,308.788586
32.264097,91,311.277641
10.117435,74,313.159292
31.437796,121,316.447296
-0.249144,34,317.568148
29.874681,129,320.010043
27.664596,116,322.936339
-2.060571,24,324.146959
83.164527,90,329.209547
0.287957,34,330.32146
32.71096,96,333.848155
77.056577,215,338.860154
11.243674,62,340.613881
-2.915666,15,340.992664
40.854404,161,346.3711
50.420852,132,350.236058
16.652692,104,353.112696
0.734398,31,354.877184
2.611025,47,355.724911
-1.38926,36,356.518275
90.298116,103,361.838121
27.547324,50,363.98697
75.548103,189,369.597981
34.691124,112,372.904689
9.317085,54,374.918136
130.884999,124,376.67826653.872122,134,379.656597
-215.445845,76,381.960232
15.294167,76,383.906473-86.236565,251,388.478075
15.091341,78,390.5548
-0.997009,25,390.857512
118.127573,111,395.926807
54.476556,65,398.234998
31.21352,127,402.095669
-2.27244,20,402.758635
28.306999,89,405.926316
33.731521,97,408.642324
-2.189757,21,409.6111.0071.680682,36,410.57410.2644.338728,147,413.1363.747342,203,416.588615
1.304866.519809,244,422.245535
26.881203,102,425.114771
72.754699,75,429.100317
110.154344,84,431.391389
15.823131,86,433.632469
82.061639,188,438.271556
11.889498,57,439.789528
4.688173,42,44080.42144529.760274,84,442.26.94387,84,444.045726
-0.7829.782973,90,444.517.945128.031916,91,447.635284
26.047606,84,449.369.22242621.632617,97,45152.6329.9107.519622,117,457.657-23.459.824319,65,45-581.9362053.713347,87,461.473.02833,208,464.519412
5.2719739.686371,122,466.350912,613.788122,79,422.751151,75,469.417711
29.56485457.949435,182,473.825889
17.496744,59,474-32.120741,257,477.47157
19.546739,71,478.92806
10.628546,61,480.377865
21.402374,83,485.692133
177.991274,121,488.329986
22.615719,104,490.781061
16.686049,95,493.182467
58.970429,80.586566,274,498.81634
115.89813,208,503.197402
29.166825,85,505.041628
7.4856,56,506.152025
82.673927,75,511.027208
73.753172,121,514.006641
66.477189,67,515.168114
61.333849,122,517.268.911827.447851,106,519.38.9987163.596433,149,521.635877
10.018923,61,522.57.5316830.354746,101,525.38.1060435.900533,117,5245.279725,153.273963,322,532.440404
77.108641,75,535.575376
261.241649,201,540.097286
102.598492,210,544.101798
37.103042,121,545.816244
81.893004,176,549.370116
21.012308,-674.747101,750,554.52771
-190.121505,196,561.120993
8.539713,-603.495341,26417.046011,87,91.245812,185,567.059026
19.614146,7683.423549,16273.048576,155227.590473,410,576.012775
50.684628,79,584.423702
55.179881,74,585.735921
14.663058,59,587.525016
171.323603,331,592.792888
120.153054,264,597.613572
48.129554,127,599.756994
72.145209,173,601.428658
65.925777,67,605.061289
305.387215,223,608.840455
73.464716,125,610.720382
49.109321,121,612.861161
41.581141,111,614.823977
60.0270251.211368,386,618.84.8691077.111655,72,624.04406
70.043321,81,625.930989
15.468305,342,632.354724
310.242185,467,637.509248
-2.689164,17,638.436515
55.653902,63,642.733316
58.964611,65,644.57735
72.279516,72,646.11745
137.914682,225,650.112432
86.943153,179,652.619865
74.417206,181,655.112237
150.294058,281,658.589031
-477.420932,478,669.990546
88.124038,155,671.906251
56.132075,135,674.756569
66.937028,131,676.410868
11.441279,176,678.590312
72.297073,75,683.127206
15.702079,43,684.836293
147.94007,240,689.019881
64.311401,157,691.929986
124.888366,240,695.345696
126.076183,241,697.917864
268.351762,144,703.244969
261.25191,348,708.347857
71.376138,137,710.544508
107.09316,197,713.274471
100.833998,213,715.04349221.443557,134,720.206905
199.576705,333,723.719839
76.18191.9071279.751963253.04765194.8183110.920813,91,737.321856
77.7192,83,738.878278
74.567086,167,740.164699
233.725933,29299.439-1295.9348.178618,49336.81461236.284448,140,753.906707
62.169487,135,755.985591
61143.73839,258,758.481453221.492558,369308.425185,55115.080648,97,771.662019
225.70191,159,775.093174
244.069,382,780.038164
298.434923,427,786.298162
217.214271,201,793.087854
136.403581,255,796.97419
210.666633,277,800.600724
262.628864,430,806.475307
73.260513,80,809.281166
44.465293,193,812.921671
199.999416,411,818.779118
168.165796,234,832.624604
71.652421,138,835.544065
246.867056,362,841.298608
69.424182,161,843.365141
207.484854,283,847.243195
67.527109,71,849.98776311220.71627,129,852.21209118276.770643,335,857.274678
143.304587,225,860.973482
306.746464,433,866.907671
60.586874,66,869.1272949561.909558,68,871.26654482.473935,79,875.179266
32.617438,56,876.584946
876.26878
,873.8418
59.277473,79,876.788609
,439,859.15636
69.329022,130,861.170781
22.524135,278,864.308.833180.142679,79,869.99323.177515,193,875.550327
44
892261
97.78846,252,844.455379
297.539186,203,852.641542
318.05597,448,859.357006
204.211616,316,864.117455
58.253401,65,869.224766
60.586866,66,871.346598
57.525108,62,875.499788
092021
165.472998,215,863.236505
228.1160682.036845,79,870.314.2699206.829164,126,876.398708
58354
231.49092,311,840.210063
-525.498099,502,847.41995
81.220215,77,850.728751
266.769362,170,853.723533
78.60577,138,855.709311
408.609578,471,862.865625
206.176075,247,866.131923
38.507936,100,867.561662
73.681209,79,870.052224
71.532352,82,874.214104
