Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_19-30-02_afc450a1\ppo_metadrive_final_testing_1
-----------------------------
| time/              |      |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.004727356 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.886       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.989       |
|    value_loss           | 2.37        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 67           |
|    mean_reward          | 44.4         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.26221588   |
|    route_completion     | 0.114        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0085187135 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    crash                | 0            |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0448       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.06         |
|    max_step             | 0            |
|    n_updates            | 140          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00803     |
|    route_completion     | 0.0871       |
|    std                  | 0.985        |
|    total_cost           | 1            |
|    value_loss           | 2.32         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 374      |
|    ep_rew_mean     | 15.6     |
| time/              |          |
|    fps             | 699      |
|    iterations      | 8        |
|    time_elapsed    | 29       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 9            |
|    time_elapsed         | 32           |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0064177266 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0127       |
|    learning_rate        | 5e-05        |
|    loss                 | 19.7         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.981        |
|    value_loss           | 32           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 10           |
|    time_elapsed         | 36           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0057591097 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.00941     |
|    learning_rate        | 5e-05        |
|    loss                 | 2.54         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.98         |
|    value_loss           | 4.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 11           |
|    time_elapsed         | 41           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0029692687 |
|    clip_fraction        | 0.00363      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0137      |
|    learning_rate        | 5e-05        |
|    loss                 | 5.19         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00036     |
|    std                  | 0.98         |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.133       |
|    max_step             | 0           |
|    mean_ep_length       | 57          |
|    mean_reward          | 47.1        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.3225162   |
|    route_completion     | 0.13        |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.006705202 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    crash                | 0           |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.00842     |
|    learning_rate        | 5e-05       |
|    loss                 | 5.72        |
|    max_step             | 0           |
|    n_updates            | 220         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00511    |
|    route_completion     | 0.0796      |
|    std                  | 0.978       |
|    total_cost           | 1           |
|    value_loss           | 12          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 259      |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    fps             | 618      |
|    iterations      | 12       |
|    time_elapsed    | 49       |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 13           |
|    time_elapsed         | 53           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0032676845 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0102      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.22         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.978        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 14           |
|    time_elapsed         | 57           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0051733875 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.0018      |
|    learning_rate        | 5e-05        |
|    loss                 | 5.08         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.973        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 214          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 15           |
|    time_elapsed         | 64           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0037165985 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0421       |
|    learning_rate        | 5e-05        |
|    loss                 | 5.73         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.968        |
|    value_loss           | 11.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 38           |
|    mean_reward          | 18.9         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.36442757   |
|    route_completion     | 0.117        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0033754155 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    crash                | 0.1          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00209     |
|    learning_rate        | 5e-05        |
|    loss                 | 11           |
|    max_step             | 0            |
|    n_updates            | 300          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00127     |
|    route_completion     | 0.0957       |
|    std                  | 0.965        |
|    total_cost           | 1            |
|    value_loss           | 19.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | 18.6     |
| time/              |          |
|    fps             | 553      |
|    iterations      | 16       |
|    time_elapsed    | 74       |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 17          |
|    time_elapsed         | 80          |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.004680807 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.0108     |
|    learning_rate        | 5e-05       |
|    loss                 | 7.47        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.962       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 18          |
|    time_elapsed         | 87          |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.004082024 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.00874     |
|    learning_rate        | 5e-05       |
|    loss                 | 10.7        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.958       |
|    value_loss           | 21.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 15.6         |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 19           |
|    time_elapsed         | 95           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0039517926 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.0276       |
|    learning_rate        | 5e-05        |
|    loss                 | 14.8         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.954        |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.08         |
|    max_step             | 0            |
|    mean_ep_length       | 42.8         |
|    mean_reward          | 23           |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.38504934   |
|    route_completion     | 0.113        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0028770515 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00479      |
|    clip_range           | 0.2          |
|    crash                | 0.08         |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0244       |
|    learning_rate        | 5e-05        |
|    loss                 | 14.7         |
|    max_step             | 0            |
|    n_updates            | 380          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000792    |
|    route_completion     | 0.0874       |
|    std                  | 0.952        |
|    total_cost           | 1            |
|    value_loss           | 28.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 98.2     |
|    ep_rew_mean     | 12.5     |
| time/              |          |
|    fps             | 486      |
|    iterations      | 20       |
|    time_elapsed    | 105      |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.8         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 21           |
|    time_elapsed         | 112          |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0054712957 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.0259      |
|    learning_rate        | 5e-05        |
|    loss                 | 22.5         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.949        |
|    value_loss           | 41.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 471          |
|    iterations           | 22           |
|    time_elapsed         | 119          |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0036287818 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.0154      |
|    learning_rate        | 5e-05        |
|    loss                 | 13.7         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.948        |
|    value_loss           | 27.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92          |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 23          |
|    time_elapsed         | 127         |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.003750538 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 5e-05       |
|    loss                 | 14.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.942       |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0667       |
|    max_step             | 0            |
|    mean_ep_length       | 37.8         |
|    mean_reward          | 18.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4060969    |
|    route_completion     | 0.107        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0050213723 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    crash                | 0.0667       |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.00678     |
|    learning_rate        | 5e-05        |
|    loss                 | 20.3         |
|    max_step             | 0            |
|    n_updates            | 460          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00348     |
|    route_completion     | 0.0871       |
|    std                  | 0.939        |
|    total_cost           | 1            |
|    value_loss           | 41.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 95.5     |
|    ep_rew_mean     | 15.1     |
| time/              |          |
|    fps             | 443      |
|    iterations      | 24       |
|    time_elapsed    | 138      |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94           |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 436          |
|    iterations           | 25           |
|    time_elapsed         | 146          |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0039182464 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0105      |
|    learning_rate        | 5e-05        |
|    loss                 | 19.7         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.937        |
|    value_loss           | 42.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.8         |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 26           |
|    time_elapsed         | 154          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0038499846 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0302       |
|    learning_rate        | 5e-05        |
|    loss                 | 16.9         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.932        |
|    value_loss           | 36.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 27          |
|    time_elapsed         | 162         |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.004578683 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.00221    |
|    learning_rate        | 5e-05       |
|    loss                 | 24.8        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.929       |
|    value_loss           | 49.8        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0571       |
|    max_step             | 0            |
|    mean_ep_length       | 32.4         |
|    mean_reward          | 12.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.42235106   |
|    route_completion     | 0.101        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0058880756 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    crash                | 0.0571       |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.0606       |
|    learning_rate        | 5e-05        |
|    loss                 | 21.9         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00471     |
|    route_completion     | 0.0874       |
|    std                  | 0.926        |
|    total_cost           | 1            |
|    value_loss           | 44.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 69.8     |
|    ep_rew_mean     | 11.3     |
| time/              |          |
|    fps             | 410      |
|    iterations      | 28       |
|    time_elapsed    | 174      |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | 13.9         |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 29           |
|    time_elapsed         | 182          |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0050784172 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.115       |
|    learning_rate        | 5e-05        |
|    loss                 | 20.9         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.921        |
|    value_loss           | 44.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 30           |
|    time_elapsed         | 189          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0036341208 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.0146      |
|    learning_rate        | 5e-05        |
|    loss                 | 26.2         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.922        |
|    value_loss           | 47.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.1         |
|    ep_rew_mean          | 15.4         |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 31           |
|    time_elapsed         | 196          |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0039078705 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.113        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.3         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.922        |
|    value_loss           | 29.7         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.05         |
|    max_step             | 0            |
|    mean_ep_length       | 39.6         |
|    mean_reward          | 18.8         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.43410847   |
|    route_completion     | 0.0971       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0052168528 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    crash                | 0.05         |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.0594       |
|    learning_rate        | 5e-05        |
|    loss                 | 18.7         |
|    max_step             | 0            |
|    n_updates            | 620          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00416     |
|    route_completion     | 0.0873       |
|    std                  | 0.919        |
|    total_cost           | 1            |
|    value_loss           | 37.8         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 90.9     |
|    ep_rew_mean     | 16.2     |
| time/              |          |
|    fps             | 396      |
|    iterations      | 32       |
|    time_elapsed    | 206      |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84           |
|    ep_rew_mean          | 14.1         |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 33           |
|    time_elapsed         | 214          |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0038429827 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.07        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.3         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.914        |
|    value_loss           | 31.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 34         |
|    time_elapsed         | 222        |
|    total_timesteps      | 87040      |
| train/                  |            |
|    approx_kl            | 0.00534066 |
|    clip_fraction        | 0.0281     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.0244     |
|    learning_rate        | 5e-05      |
|    loss                 | 18.1       |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.00244   |
|    std                  | 0.912      |
|    value_loss           | 35.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 35          |
|    time_elapsed         | 229         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.003352429 |
|    clip_fraction        | 0.00719     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.0502      |
|    learning_rate        | 5e-05       |
|    loss                 | 15.1        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000898   |
|    std                  | 0.91        |
|    value_loss           | 31.7        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0667       |
|    max_step             | 0            |
|    mean_ep_length       | 26           |
|    mean_reward          | 5.76         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.4375217    |
|    route_completion     | 0.0911       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0029857494 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00736      |
|    clip_range           | 0.2          |
|    crash                | 0.0667       |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.0985       |
|    learning_rate        | 5e-05        |
|    loss                 | 12.4         |
|    max_step             | 0            |
|    n_updates            | 700          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000942    |
|    route_completion     | 0.0857       |
|    std                  | 0.909        |
|    total_cost           | 1            |
|    value_loss           | 25.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 82       |
|    ep_rew_mean     | 13.6     |
| time/              |          |
|    fps             | 384      |
|    iterations      | 36       |
|    time_elapsed    | 239      |
|    total_timesteps | 92160    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | 14.9       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 37         |
|    time_elapsed         | 246        |
|    total_timesteps      | 94720      |
| train/                  |            |
|    approx_kl            | 0.00435468 |
|    clip_fraction        | 0.0292     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.0606     |
|    learning_rate        | 5e-05      |
|    loss                 | 15.5       |
|    n_updates            | 720        |
