Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_18-30-45_67c0b25c\ppo_metadrive_final_testing_1
-----------------------------
| time/              |      |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 10           |
|    time_elapsed         | 38           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0064310543 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.0854      |
|    learning_rate        | 5e-05        |
|    loss                 | 4.02         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.986        |
|    value_loss           | 7.7          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 322          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 11           |
|    time_elapsed         | 42           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0047145397 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00998     |
|    learning_rate        | 5e-05        |
|    loss                 | 2.28         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.982        |
|    value_loss           | 4.77         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 110          |
|    mean_reward          | -96.8        |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.3321945    |
|    route_completion     | 0.18         |
|    success_rate         | 0            |
|    total_cost           | 7.53         |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0042797984 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    crash                | 0            |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0259      |
|    learning_rate        | 5e-05        |
|    loss                 | 3.96         |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00162     |
|    route_completion     | 0.153        |
|    std                  | 0.981        |
|    total_cost           | 1.53         |
|    value_loss           | 7.96         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 290      |
|    ep_rew_mean     | 20.1     |
| time/              |          |
|    fps             | 552      |
|    iterations      | 12       |
|    time_elapsed    | 55       |
|    total_timesteps | 30720    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 13         |
|    time_elapsed         | 59         |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.00331773 |
|    clip_fraction        | 0.00605    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.00636    |
|    learning_rate        | 5e-05      |
|    loss                 | 15.1       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.000958  |
|    std                  | 0.978      |
|    value_loss           | 41.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 14           |
|    time_elapsed         | 63           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0047979113 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | -0.000125    |
|    learning_rate        | 5e-05        |
|    loss                 | 3.12         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.975        |
|    value_loss           | 6.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 15           |
|    time_elapsed         | 68           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0024831006 |
|    clip_fraction        | 0.00193      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.00362      |
|    learning_rate        | 5e-05        |
|    loss                 | 4.87         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.975        |
|    value_loss           | 10.8         |
------------------------------------------
----------------------------------------
| eval/                   |            |
|    arrive_dest          | 0          |
|    crash                | 0          |
|    max_step             | 0          |
|    mean_ep_length       | 47         |
|    mean_reward          | 32.3       |
|    num_episodes         | 5          |
|    out_of_road          | 1          |
|    raw_action           | 0.36131647 |
|    route_completion     | 0.16       |
|    success_rate         | 0          |
|    total_cost           | 5.9        |
| time/                   |            |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.00432117 |
|    arrive_dest          | 0          |
|    clip_fraction        | 0.0266     |
|    clip_range           | 0.2        |
|    crash                | 0.05       |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.0487     |
|    learning_rate        | 5e-05      |
|    loss                 | 3.9        |
|    max_step             | 0          |
|    n_updates            | 300        |
|    out_of_road          | 1          |
|    policy_gradient_loss | -0.00277   |
|    route_completion     | 0.144      |
|    std                  | 0.973      |
|    total_cost           | 1.4        |
|    value_loss           | 7.87       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 245      |
|    ep_rew_mean     | 19.1     |
| time/              |          |
|    fps             | 526      |
|    iterations      | 16       |
|    time_elapsed    | 77       |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 17           |
|    time_elapsed         | 83           |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0050274655 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -0.0133      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.17         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.97         |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 510          |
|    iterations           | 18           |
|    time_elapsed         | 90           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0044834614 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.0167      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.57         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.967        |
|    value_loss           | 14.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 152         |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 19          |
|    time_elapsed         | 95          |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.004446587 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.0243     |
|    learning_rate        | 5e-05       |
|    loss                 | 10.6        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.966       |
|    value_loss           | 18.3        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0            |
|    max_step             | 0            |
|    mean_ep_length       | 51.6         |
|    mean_reward          | 39.8         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.38351005   |
|    route_completion     | 0.155        |
|    success_rate         | 0            |
|    total_cost           | 4.92         |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0025459095 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00199      |
|    clip_range           | 0.2          |
|    crash                | 0.04         |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0242       |
|    learning_rate        | 5e-05        |
|    loss                 | 5.85         |
|    max_step             | 0            |
|    n_updates            | 380          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000385    |
|    route_completion     | 0.137        |
|    std                  | 0.965        |
|    total_cost           | 1.32         |
|    value_loss           | 13.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | 15.4     |
| time/              |          |
|    fps             | 492      |
|    iterations      | 20       |
|    time_elapsed    | 104      |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 14.4         |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 21           |
|    time_elapsed         | 110          |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0046394365 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | -0.0123      |
|    learning_rate        | 5e-05        |
|    loss                 | 14.9         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.961        |
|    value_loss           | 27           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 22          |
|    time_elapsed         | 117         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.005000528 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.000852    |
|    learning_rate        | 5e-05       |
|    loss                 | 8.48        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.958       |
|    value_loss           | 19.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 23           |
|    time_elapsed         | 121          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0038910867 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.0064      |
|    learning_rate        | 5e-05        |
|    loss                 | 7.79         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.958        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0           |
|    max_step             | 0           |
|    mean_ep_length       | 26.2        |
|    mean_reward          | 6.13        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.38945106  |
|    route_completion     | 0.137       |
|    success_rate         | 0           |
|    total_cost           | 4.27        |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.004677712 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    crash                | 0.1         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.00845     |
|    learning_rate        | 5e-05       |
|    loss                 | 7.48        |
|    max_step             | 0           |
|    n_updates            | 460         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00265    |
|    route_completion     | 0.123       |
|    std                  | 0.955       |
|    total_cost           | 1.27        |
|    value_loss           | 17.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 122      |
|    ep_rew_mean     | 13.8     |
| time/              |          |
|    fps             | 460      |
|    iterations      | 24       |
|    time_elapsed    | 133      |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 25           |
|    time_elapsed         | 140          |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0027414453 |
|    clip_fraction        | 0.00604      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.00308     |
|    learning_rate        | 5e-05        |
|    loss                 | 11.2         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000927    |
|    std                  | 0.95         |
|    value_loss           | 23.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 26          |
|    time_elapsed         | 148         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.004555282 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0367      |
|    learning_rate        | 5e-05       |
|    loss                 | 14          |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.948       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 441          |
|    iterations           | 27           |
|    time_elapsed         | 156          |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0038692348 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.0452       |
|    learning_rate        | 5e-05        |
|    loss                 | 41.5         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.948        |
|    value_loss           | 74           |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0286       |
|    max_step             | 0            |
|    mean_ep_length       | 28.8         |
|    mean_reward          | 8.38         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.3953309    |
|    route_completion     | 0.124        |
|    success_rate         | 0            |
|    total_cost           | 3.8          |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0030449752 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00803      |
|    clip_range           | 0.2          |
|    crash                | 0.0857       |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.0511      |
|    learning_rate        | 5e-05        |
|    loss                 | 11.9         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000922    |
|    route_completion     | 0.115        |
|    std                  | 0.945        |
|    total_cost           | 1.23         |
|    value_loss           | 25           |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.7     |
|    ep_rew_mean     | 10.7     |
| time/              |          |
|    fps             | 425      |
|    iterations      | 28       |
|    time_elapsed    | 168      |
|    total_timesteps | 71680    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.8         |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 422          |
|    iterations           | 29           |
|    time_elapsed         | 175          |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0055952054 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.00198     |
|    learning_rate        | 5e-05        |
|    loss                 | 16.9         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.941        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 30           |
|    time_elapsed         | 183          |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0022228342 |
|    clip_fraction        | 0.00187      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0171       |
|    learning_rate        | 5e-05        |
|    loss                 | 14.2         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.000405    |
|    std                  | 0.94         |
|    value_loss           | 30.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.8        |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 413         |
|    iterations           | 31          |
|    time_elapsed         | 192         |
|    total_timesteps      | 79360       |
| train/                  |             |
|    approx_kl            | 0.003990216 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.0118     |
|    learning_rate        | 5e-05       |
|    loss                 | 16.8        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.938       |
|    value_loss           | 38          |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.025        |
|    max_step             | 0            |
|    mean_ep_length       | 46.8         |
|    mean_reward          | 30.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.40635446   |
|    route_completion     | 0.121        |
|    success_rate         | 0            |
|    total_cost           | 3.45         |
| time/                   |              |
|    total_timesteps      | 80000        |
| train/                  |              |
|    approx_kl            | 0.0018887457 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.00203      |
|    clip_range           | 0.2          |
|    crash                | 0.075        |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.00713      |
|    learning_rate        | 5e-05        |
|    loss                 | 19.3         |
|    max_step             | 0            |
|    n_updates            | 620          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000394    |
|    route_completion     | 0.109        |
|    std                  | 0.938        |
|    total_cost           | 1.2          |
|    value_loss           | 37.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 84.9     |
|    ep_rew_mean     | 14       |
| time/              |          |
|    fps             | 403      |
|    iterations      | 32       |
|    time_elapsed    | 203      |
|    total_timesteps | 81920    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87          |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 33          |
|    time_elapsed         | 211         |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.004203265 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.0122     |
|    learning_rate        | 5e-05       |
|    loss                 | 19.7        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.934       |
|    value_loss           | 34.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82.7         |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 34           |
|    time_elapsed         | 220          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0035452764 |
|    clip_fraction        | 0.00475      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.00631      |
|    learning_rate        | 5e-05        |
|    loss                 | 13           |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.000527    |
|    std                  | 0.933        |
|    value_loss           | 27.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.9         |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 35           |
|    time_elapsed         | 225          |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0067259623 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.159        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.61         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.931        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.0222      |
|    max_step             | 0           |
|    mean_ep_length       | 42.2        |
|    mean_reward          | 22.2        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.4169699   |
|    route_completion     | 0.116       |
|    success_rate         | 0           |
|    total_cost           | 3.18        |
| time/                   |             |
|    total_timesteps      | 90000       |
| train/                  |             |
|    approx_kl            | 0.004449232 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0139      |
|    clip_range           | 0.2         |
|    crash                | 0.0667      |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.124       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.94        |
|    max_step             | 0           |
|    n_updates            | 700         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00139    |
|    route_completion     | 0.106       |
|    std                  | 0.927       |
|    total_cost           | 1.18        |
|    value_loss           | 22.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 93.2     |
|    ep_rew_mean     | 12.3     |
| time/              |          |
|    fps             | 391      |
|    iterations      | 36       |
|    time_elapsed    | 235      |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.2         |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 390          |
|    iterations           | 37           |
|    time_elapsed         | 242          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0038629163 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.111       |
|    learning_rate        | 5e-05        |
|    loss                 | 12.6         |
|    n_updates            | 720          |
