#{"t_start": 1742432619.020797, "env_id": "None"}
r,l,t
16.851.883571,163,398.7183.2931.575156,41,399.916-2.82-3.899511,12,400.4284.0259.243134,61,401.5510.84913.833.471583,114,405.2961.0312.089717,62,406.3999.39223.335535,82,409.2615.0737.363953,46,40.63290.80871,21,411.72555.262825,125,416.454288
11.054132,63,419.270273
13.486582,67,420.865886
6.070652,46,422.901864
24.524354,101,426.619039
15.8464,60,428.864295
2.149106,54,430.505064
10.15458,64,433.009083
-0.281806,26,433.925662
-3.260343,15,434.683538
2.610059,39,435.684044
-2.61239123.102958,83,43721.71531441.461128,146,441.576333
-2.330856,23,15.490431,800.808189,31,48.261444,6344.017141,108,446.849191
11.766829,35,449.302068
19.887355,7483.498376,16054.362149,15524.592899,93,22.771497,103,460.290094
6.092571,46,461.127036
3.812125,43,462.009038
0.385291,35,463.293948
-3.132565,17,464.094591
-3.550253,13,464.4998
20.066026,97,467.554385
7.861769,57,470.121656
12.95359,65,447.6148,1321.473248,34,47.497549,4511.3771,64,473956.1537879.214947,203,425.859853,115.547776,40,48116.33807,26.872425,76,4825.034549,13.972468,64,4812.107807,-1.917019,21,492.556583,34,491.445976
3.804874,51,493.29132
8.660136,52,494.905676
22.341812,109,498.024102
11.68639,57,500.435847
-2.394361,24,501.770901
5.510003,46,503.563555
21.571131,73,505.693378
28.196208,85,508.485958
0.16.751183,72,510.3638810.24.103844,100,512.75345.7210.034791,59,515.903709
17.197936,40,522.441989
-2.208316,22,523.361329
-3.099483,14,523.617126
3.788127,37,525.041416
11.578184,51,527.020859
5.670664,44,528.357.687861,177,530.118695
30.835879,98,532.660543
6.725849,49,534.624867
0.934.556954,104,536.84723.23318,86,538.298549
-3.9515.570026,67,540.081863
15.549676,75,542.844031
25.089991,116,545.859753
1.350584,36,547.365921
10.441525,66,549.539273
12.701808,70,551.691511
78.880049,83,557.193413
16.681044,104,560.702395
12.229654,72,562.745979
61.720701,167,567.534973
12.468287,64,569.249572
15.872009,68,571.357465
2.70281,42,572.169309
-1.561854,20,572.917058
0.887175,54,574.957983
6.90114,49,576.647129
4.896744,47,578.126015
25.323806,93,581.529745
15.336385,114,584.192513
-1.808645,19,584.49816
13.198417,37,587.90614.4052.147487,172,591.913902
78.389488,196,596.986561
21.965669,102,600.175205
50.205944,111,602.765002
-2.694441,19,603.415869
11.84384,64,604.703915
15.714184,76,607.469732
-1.536303,20,608.032764
48.583913,108,611.097298
4.728742,55,61393.53472,18.055537,72,615112.662912,101,617.930784
22.586934.480489,86,619.9-1.402726.748259,102,623.528749
61.889789,164,626.967489
2.741671,49,628.303314
5.520657,52,629.89514.051374,37,648.080602
116.409219,93,649.828715
14.41696,38,650.948608
19.479317,43,651.875443
66.036342,156,655.54385
2.791565,34,656.815495
12.85666,68,658.639295
40.504443,106,660.906098
6.59764,42,662.002853
31.544208,92,664.124355
13.074167,58,665.614435
9.643268,55,666.192712
14.980373,83,667.852285
15.940138,67,670.084351
17.035344,78,671.73574
47.38033,148,674.692715
170.864309,351,681.390441
61.728694,74,682.729529
60.904587,139,686.135841
47.620763,120,689.552862
7.187751,58,690.759887
6.565776,45,691.53599
53.711073,120,693.495842
68.594875,137,696.87193
9.096697,51,698.205904
78.897646,146,701.353926
21.2102374.527433,76,707.094556
65.006332,73,708.099682
95.588591,177,711.899762
94.726812,205,716.275737
111.300388,276,721.232195
15.75269,64,721.754233
14.060673,69,722.781534
61.367653,129,724.597383
56.622425,138,726.127.0136258.801413,201,732.56.646704,439,737.486514
61.001918,131,739.076049
24.29053,94,740.562562
68.875967,157,743.432772
102.594237,207,746.759179
144.120673,346,751.408597
65.643891,75,754.567015
245.129378,211,757.678145
98.064816,153,760.586044
29.530208,84,761.830471
76.412414,153,764.482893
78.851562,180,767.888679
56.685245,122,769.591366
75.366842,147,772.620226
285.700444,209,781.429764
35.811481,109,783.412723
130.107248,389,788.547174
209.920067,384,793.999537
66.063903,77,797.750216
300.551348,544,805.670528
64.152036,127,807.14373
245.333517,144,817.767193
166.953123,676,827.552832
80.125827,158,829.29144
170.055003,369,833.77503
111.28003,283,840.186435
132.635055,121,842.287763
345.254131,552,850.651636
230.167869,347,856.922956
231.253279,414,879.427081
.054422,85,836.865-38.0235.326581,355,842.67307.254385,450,848.460206
257.286917,329,854.024199
90.650140.15265,106,862.7170.794843,372,881.510577
15642
150.931899,116,879.498135
,131,799.519883
75.133852,78,800.732056
363.450048,474,806.988563
119.426416,237,809.566832
21.33230388.51043,583,82142.452695148.013375,353,883.816572,452.833081,63,82128.048039,259,825.434767
373.843859,577,831.673236477.646448,136,833.549461
120.396926,161,837.909982
180.949324,123,839.958359
132.7794236.029998,526,843.89.8226851.008772,114,304.230.1758165.624172,261,250.429997,3231.751856,316,854106.251674.06546,80,861.98368
66.279459,80,864.259879
194.568763,133,872.46719
73.453887,132,879.49288.481333,262,881.751698
87,63,873.11235
65.204746,76,876.159168

63.689626,129,852.650854
76.883757,83,861.990212
295.185328,357,879.384846
840.742097
64.627628,75,842.364013
188.029721,266,846.408299
252.985682,347,851.330371
189.523743,309,857.155046
220.327571,141,863.948828
106.786114,96,867.590978
189.446735,131,875.506652
9,206,847.96505
211.518469,334,853.563806
248.493506,272,870.593941
64.728099,79,873.18644
