Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    std                  | 0.996       |
|    value_loss           | 0.0824      |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.1          |
|    max_step             | 0            |
|    mean_ep_length       | 107          |
|    mean_reward          | 37.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.07203949   |
|    route_completion     | 0.15         |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0028829274 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.0146       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0991       |
|    max_step             | 0            |
|    n_updates            | 60           |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00428     |
|    route_completion     | 0.132        |
|    std                  | 0.99         |
|    total_cost           | 1            |
|    value_loss           | 0.168        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 414      |
|    ep_rew_mean     | 0.7      |
| time/              |          |
|    fps             | 995      |
|    iterations      | 4        |
|    time_elapsed    | 20       |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 0.462        |
| time/                   |              |
|    fps                  | 1038         |
|    iterations           | 5            |
|    time_elapsed         | 24           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0035495847 |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0332       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.00188      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.986        |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0667       |
|    max_step             | 0            |
|    mean_ep_length       | 63.4         |
|    mean_reward          | 18.2         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.09695454   |
|    route_completion     | 0.124        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0033212318 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0248       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0404       |
|    max_step             | 0            |
|    n_updates            | 100          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00785     |
|    route_completion     | 0.108        |
|    std                  | 0.976        |
|    total_cost           | 1            |
|    value_loss           | 0.127        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 424      |
|    ep_rew_mean     | 2.89     |
| time/              |          |
|    fps             | 1013     |
|    iterations      | 6        |
|    time_elapsed    | 30       |
|    total_timesteps | 30720    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 2.67        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 7           |
|    time_elapsed         | 34          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.003346005 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -0.0032     |
|    learning_rate        | 5e-05       |
|    loss                 | 0.159       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.971       |
|    value_loss           | 0.179       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.05         |
|    max_step             | 0            |
|    mean_ep_length       | 31.2         |
|    mean_reward          | 2.82         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.120750494  |
|    route_completion     | 0.101        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0019414604 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0134       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.178        |
|    max_step             | 0            |
|    n_updates            | 140          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00384     |
|    route_completion     | 0.0946       |
|    std                  | 0.966        |
|    total_cost           | 1            |
|    value_loss           | 0.536        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 402      |
|    ep_rew_mean     | 5.89     |
| time/              |          |
|    fps             | 1027     |
|    iterations      | 8        |
|    time_elapsed    | 39       |
|    total_timesteps | 40960    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 415        |
|    ep_rew_mean          | 7.48       |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 9          |
|    time_elapsed         | 43         |
|    total_timesteps      | 46080      |
| train/                  |            |
|    approx_kl            | 0.00223403 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.1        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.0355     |
|    learning_rate        | 5e-05      |
|    loss                 | 0.19       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.963      |
|    value_loss           | 0.619      |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.04         |
|    max_step             | 0            |
|    mean_ep_length       | 45.2         |
|    mean_reward          | 14.8         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.14492677   |
|    route_completion     | 0.0936       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0031003584 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.138        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.162        |
|    max_step             | 0            |
|    n_updates            | 180          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00453     |
|    route_completion     | 0.0884       |
|    std                  | 0.958        |
|    total_cost           | 1            |
|    value_loss           | 0.551        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 377      |
|    ep_rew_mean     | 7.85     |
| time/              |          |
|    fps             | 1030     |
|    iterations      | 10       |
|    time_elapsed    | 49       |
|    total_timesteps | 51200    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 8.95         |
| time/                   |              |
|    fps                  | 1049         |
|    iterations           | 11           |
|    time_elapsed         | 53           |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0019542242 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.163        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.532        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.949        |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0333       |
|    max_step             | 0            |
|    mean_ep_length       | 35.4         |
|    mean_reward          | 9.33         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.16644311   |
|    route_completion     | 0.0873       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0022322424 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.283        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.464        |
|    max_step             | 0            |
|    n_updates            | 220          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00298     |
|    route_completion     | 0.0823       |
|    std                  | 0.941        |
|    total_cost           | 1            |
|    value_loss           | 0.873        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 356      |
|    ep_rew_mean     | 9.47     |
| time/              |          |
|    fps             | 1031     |
|    iterations      | 12       |
|    time_elapsed    | 59       |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 343          |
|    ep_rew_mean          | 10.2         |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 13           |
|    time_elapsed         | 63           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0026178781 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.188        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.706        |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.934        |
|    value_loss           | 1.42         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0286       |
|    max_step             | 0            |
|    mean_ep_length       | 31.8         |
|    mean_reward          | 8.17         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.1878533    |
|    route_completion     | 0.0821       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 70000        |
| train/                  |              |
|    approx_kl            | 0.0022155445 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.43         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.551        |
|    max_step             | 0            |
|    n_updates            | 260          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00358     |
|    route_completion     | 0.0781       |
|    std                  | 0.929        |
|    total_cost           | 1            |
|    value_loss           | 1.2          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 299      |
|    ep_rew_mean     | 12       |
| time/              |          |
|    fps             | 1023     |
|    iterations      | 14       |
|    time_elapsed    | 70       |
|    total_timesteps | 71680    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 240         |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 1029        |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.001158483 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.1         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.339       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.34        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.925       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.025       |
|    max_step             | 0           |
|    mean_ep_length       | 36.6        |
|    mean_reward          | 13.2        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.20818514  |
|    route_completion     | 0.0821      |
|    success_rate         | 0           |
|    total_cost           | 1           |
| time/                   |             |
|    total_timesteps      | 80000       |
| train/                  |             |
|    approx_kl            | 0.002327148 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.1         |
|    crash                | 0           |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.599       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.25        |
|    max_step             | 0           |
|    n_updates            | 300         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00309    |
|    route_completion     | 0.0751      |
|    std                  | 0.918       |
|    total_cost           | 1           |
|    value_loss           | 1.74        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 215      |
|    ep_rew_mean     | 12.1     |
| time/              |          |
|    fps             | 1013     |
|    iterations      | 16       |
|    time_elapsed    | 80       |
|    total_timesteps | 81920    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 17           |
|    time_elapsed         | 85           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0015887171 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.54         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.34         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.913        |
|    value_loss           | 2.49         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0222       |
|    max_step             | 0            |
|    mean_ep_length       | 61.4         |
|    mean_reward          | 49.6         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.22801748   |
|    route_completion     | 0.0923       |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0017508107 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.486        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.5          |
|    max_step             | 0            |
|    n_updates            | 340          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00448     |
|    route_completion     | 0.0741       |
|    std                  | 0.906        |
|    total_cost           | 1            |
|    value_loss           | 3.39         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | 12.8     |
| time/              |          |
|    fps             | 997      |
|    iterations      | 18       |
|    time_elapsed    | 92       |
|    total_timesteps | 92160    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 13.7         |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 19           |
|    time_elapsed         | 97           |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0013999905 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.37         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.67         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.901        |
|    value_loss           | 4.14         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.02         |
|    max_step             | 0            |
|    mean_ep_length       | 73.8         |
|    mean_reward          | 75.3         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.24462081   |
|    route_completion     | 0.104        |
|    success_rate         | 0            |
|    total_cost           | 1            |
| time/                   |              |
|    total_timesteps      | 100000       |
| train/                  |              |
|    approx_kl            | 0.0017451033 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.1          |
|    crash                | 0            |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.315        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.4          |
|    max_step             | 0            |
|    n_updates            | 380          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00431     |
|    route_completion     | 0.072        |
|    std                  | 0.897        |
|    total_cost           | 1            |
|    value_loss           | 3.9          |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 171      |
|    ep_rew_mean     | 16.6     |
| time/              |          |
|    fps             | 985      |
|    iterations      | 20       |
|    time_elapsed    | 103      |
|    total_timesteps | 102400   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 21           |
|    time_elapsed         | 108          |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0020954227 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.428        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.27         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.89         |
|    value_loss           | 4.56         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0182       |
|    max_step             | 0            |
|    mean_ep_length       | 81.4         |
|    mean_reward          | 87.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.3157195    |
|    route_completion     | 0.128        |
|    success_rate         | 0            |
|    total_cost           | 1.15         |
| time/                   |              |
|    total_timesteps      | 110000       |
| train/                  |              |
|    approx_kl            | 0.0023852827 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    crash                | 0.0182       |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.284        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.34         |
|    max_step             | 0            |
|    n_updates            | 420          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00551     |
|    route_completion     | 0.121        |
|    std                  | 0.881        |
|    total_cost           | 8.4          |
|    value_loss           | 6.86         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 189      |
|    ep_rew_mean     | 21.9     |
| time/              |          |
|    fps             | 956      |
|    iterations      | 22       |
|    time_elapsed    | 117      |
|    total_timesteps | 112640   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 23           |
|    time_elapsed         | 123          |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0018691116 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.322        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.28         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.872        |
|    value_loss           | 5.57         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0           |
|    crash                | 0.05        |
|    max_step             | 0           |
|    mean_ep_length       | 82.6        |
|    mean_reward          | 86.4        |
|    num_episodes         | 5           |
|    out_of_road          | 1           |
|    raw_action           | 0.33867082  |
|    route_completion     | 0.144       |
|    success_rate         | 0           |
|    total_cost           | 1.18        |
| time/                   |             |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.002060488 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.1         |
|    crash                | 0.05        |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.142       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.57        |
|    max_step             | 0           |
|    n_updates            | 460         |
|    out_of_road          | 1           |
|    policy_gradient_loss | -0.00432    |
|    route_completion     | 0.145       |
|    std                  | 0.867       |
|    total_cost           | 10.2        |
|    value_loss           | 16.8        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 213      |
|    ep_rew_mean     | 35.9     |
| time/              |          |
|    fps             | 927      |
|    iterations      | 24       |
|    time_elapsed    | 132      |
|    total_timesteps | 122880   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 25           |
|    time_elapsed         | 137          |
|    total_timesteps      | 128000       |
| train/                  |              |
|    approx_kl            | 0.0016548298 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.181        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.29         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.862        |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0615       |
|    max_step             | 0            |
|    mean_ep_length       | 105          |
|    mean_reward          | 115          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.35123107   |
|    route_completion     | 0.165        |
|    success_rate         | 0            |
|    total_cost           | 1.51         |
| time/                   |              |
|    total_timesteps      | 130000       |
| train/                  |              |
|    approx_kl            | 0.0018209316 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.1          |
|    crash                | 0.0462       |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.404        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.36         |
|    max_step             | 0            |
|    n_updates            | 500          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00399     |
|    route_completion     | 0.156        |
|    std                  | 0.859        |
|    total_cost           | 9.68         |
|    value_loss           | 14.7         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 220      |
|    ep_rew_mean     | 47.7     |
| time/              |          |
|    fps             | 915      |
|    iterations      | 26       |
|    time_elapsed    | 145      |
|    total_timesteps | 133120   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 27           |
|    time_elapsed         | 150          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0022995202 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.281        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.3          |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.852        |
|    value_loss           | 16.1         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0571       |
|    max_step             | 0            |
|    mean_ep_length       | 85.2         |
|    mean_reward          | 93.5         |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.36199528   |
|    route_completion     | 0.173        |
|    success_rate         | 0            |
|    total_cost           | 1.47         |
| time/                   |              |
|    total_timesteps      | 140000       |
| train/                  |              |
|    approx_kl            | 0.0018697673 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.1          |
|    crash                | 0.0429       |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.368        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.16         |
|    max_step             | 0            |
|    n_updates            | 540          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00353     |
|    route_completion     | 0.16         |
|    std                  | 0.846        |
|    total_cost           | 9.11         |
|    value_loss           | 12.2         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 205      |
|    ep_rew_mean     | 57.3     |
| time/              |          |
|    fps             | 908      |
|    iterations      | 28       |
|    time_elapsed    | 157      |
|    total_timesteps | 143360   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 69.2         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 29           |
|    time_elapsed         | 163          |
|    total_timesteps      | 148480       |
| train/                  |              |
|    approx_kl            | 0.0015912957 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.376        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.8         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.845        |
|    value_loss           | 22.5         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.0533       |
|    max_step             | 0            |
|    mean_ep_length       | 121          |
|    mean_reward          | 128          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.37191254   |
|    route_completion     | 0.188        |
|    success_rate         | 0            |
|    total_cost           | 1.69         |
| time/                   |              |
|    total_timesteps      | 150000       |
| train/                  |              |
|    approx_kl            | 0.0012579445 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.1          |
|    crash                | 0.107        |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.212        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.81         |
|    max_step             | 0            |
|    n_updates            | 580          |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00415     |
|    route_completion     | 0.17         |
|    std                  | 0.836        |
|    total_cost           | 8.71         |
|    value_loss           | 16.5         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 220      |
|    ep_rew_mean     | 70.5     |
| time/              |          |
|    fps             | 899      |
|    iterations      | 30       |
|    time_elapsed    | 170      |
|    total_timesteps | 153600   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 251           |
|    ep_rew_mean          | 76.1          |
| time/                   |               |
|    fps                  | 902           |
|    iterations           | 31            |
|    time_elapsed         | 175           |
|    total_timesteps      | 158720        |
| train/                  |               |
|    approx_kl            | 0.00084900175 |
|    clip_fraction        | 0.0681        |
|    clip_range           | 0.1           |
|    entropy_loss         | -2.47         |
|    explained_variance   | 0.261         |
|    learning_rate        | 5e-05         |
|    loss                 | 7.88          |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.0038       |
|    std                  | 0.832         |
|    value_loss           | 13.4          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
